
BulgariaSat-1
	f=12072
		TV: 1
	f=11578
		Radio: 0
		TV: 0
	f=11584
		Radio: 0
		TV: 1
	f=11585
		Radio: 0
		TV: 1
	f=11585
		Radio: 0
		TV: 0
	f=11597
		Radio: 0
		TV: 1
	f=11600
		Radio: 0
		TV: 1
	f=11609
		Radio: 0
		TV: 1
	f=11618
		Radio: 0
		TV: 13
	f=11626
		Radio: 0
		TV: 1
	f=11627
		Radio: 0
		TV: 4
	f=11643
		Radio: 0
		TV: 0
	f=11662
		Radio: 0
		TV: 1
	f=11665
		Radio: 0
		TV: 0
	f=11667
		Radio: 0
		TV: 1
	f=11668
		Radio: 0
		TV: 1
	f=11669
		Radio: 0
		TV: 1
	f=11671
		Radio: 0
		TV: 1
	f=11674
		Radio: 0
		TV: 1
	f=11682
		Radio: 0
		TV: 1
	f=11689
		Radio: 0
		TV: 1
	f=12521
		Radio: 0
		TV: 0
	f=12528
		Radio: 0
		TV: 0
	f=12537
		Radio: 0
		TV: 0
	f=12538
		Radio: 0
		TV: 1
	f=12546
		Radio: 0
		TV: 0
	f=12558
		Radio: 0
		TV: 0
	f=12563
		Radio: 0
		TV: 0
	f=12657
		Radio: 0
		TV: 1
	f=12678
		Radio: 0
		TV: 0
	f=12712
		Radio: 0
		TV: 0
	f=12713
		Radio: 0
		TV: 0
	f=12721
		Radio: 0
		TV: 0
	f=12730
		Radio: 0
		TV: 0
Astra 3B
	f=11559
		Radio: 0
		TV: 0
	f=11644
		Radio: 1
		TV: 0
	f=11659
		Radio: 0
		TV: 0
	f=11662
		Radio: 0
		TV: 0
	f=11675
		Radio: 8
		TV: 0
	f=11675
		Radio: 0
		TV: 0
	f=11676
		Radio: 8
		TV: 0
	f=11678
		Radio: 24
		TV: 0
	f=11720
		Radio: 0
		TV: 48
	f=11739
		Radio: 5
		TV: 26
	f=11797
		Radio: 0
		TV: 22
	f=11798
		Radio: 0
		TV: 33
	f=11817
		Radio: 0
		TV: 5
	f=11856
		Radio: 2
		TV: 16
	f=11876
		Radio: 0
		TV: 11
	f=11914
		Radio: 0
		TV: 22
	f=11934
		Radio: 0
		TV: 26
	f=11973
		Radio: 1
		TV: 15
	f=12032
		Radio: 0
		TV: 6
	f=12070
		Radio: 2
		TV: 7
	f=12090
		Radio: 0
		TV: 19
	f=12110
		Radio: 0
		TV: 12
	f=12129
		Radio: 4
		TV: 27
	f=12148
		Radio: 0
		TV: 0
	f=12168
		Radio: 0
		TV: 10
	f=12187
		Radio: 12
		TV: 21
	f=12304
		Radio: 0
		TV: 0
	f=12343
		Radio: 11
		TV: 10
	f=12363
		Radio: 1
		TV: 12
	f=12402
		Radio: 0
		TV: 44
	f=12517
		Radio: 0
		TV: 7
	f=12548
		Radio: 6
		TV: 0
	f=12563
		Radio: 0
		TV: 0
	f=12573
		Radio: 0
		TV: 0
	f=12605
		Radio: 0
		TV: 0
	f=12631
		Radio: 0
		TV: 0
	f=12640
		Radio: 2
		TV: 0
	f=12641
		Radio: 1
		TV: 0
	f=12643
		Radio: 4
		TV: 0
	f=12645
		Radio: 1
		TV: 0
	f=12645
		Radio: 0
		TV: 0
	f=12647
		Radio: 1
		TV: 0
	f=12667
		Radio: 0
		TV: 0
	f=12694
		Radio: 0
		TV: 0
Es'hail 2
	f=10730
		Radio: 0
		TV: 4
	f=10730
		Radio: 0
		TV: 2
	f=10873
		Radio: 0
		TV: 24
	f=10930
		Radio: 0
		TV: 16
	f=10970
		Radio: 0
		TV: 10
	f=11310
		Radio: 0
		TV: 5
Es'hail 1
	f=10770
		Radio: 0
		TV: 4
	f=10997
		Radio: 0
		TV: 8
	f=11046
		Radio: 0
		TV: 3
	f=11064
		Radio: 0
		TV: 9
	f=11123
		Radio: 0
		TV: 7
	f=11180
		Radio: 0
		TV: 5
	f=11180
		Radio: 0
		TV: 2
	f=11350
		Radio: 0
		TV: 7
	f=11390
		Radio: 0
		TV: 6
	f=11547
		Radio: 0
		TV: 7
	f=11566
		Radio: 0
		TV: 8
	f=11585
		Radio: 0
		TV: 7
	f=11604
		Radio: 0
		TV: 7
	f=11623
		Radio: 0
		TV: 5
	f=11628
		Radio: 0
		TV: 0
	f=11631
		Radio: 0
		TV: 0
	f=11634
		Radio: 0
		TV: 0
	f=11637
		Radio: 0
		TV: 0
	f=11642
		Radio: 0
		TV: 7
	f=11678
		Radio: 0
		TV: 7
	f=12380
		Radio: 0
		TV: 2
	f=12563
		Radio: 0
		TV: 13
	f=21421
		Radio: 0
		TV: 2
	f=21459
		Radio: 0
		TV: 0
	f=21498
		Radio: 0
		TV: 0
	f=21530
		Radio: 0
		TV: 3
	f=21536
		Radio: 0
		TV: 0
Badr 6
	f=4100
		Radio: 0
		TV: 12
	f=11727
		Radio: 0
		TV: 7
	f=11747
		Radio: 2
		TV: 4
	f=11785
		Radio: 4
		TV: 10
	f=11804
		Radio: 13
		TV: 8
	f=11823
		Radio: 0
		TV: 7
	f=11843
		Radio: 0
		TV: 9
	f=11862
		Radio: 0
		TV: 8
	f=11900
		Radio: 0
		TV: 9
	f=12341
		Radio: 0
		TV: 7
	f=12360
		Radio: 0
		TV: 8
	f=12361
		Radio: 0
		TV: 12
	f=12399
		Radio: 0
		TV: 10
	f=12437
		Radio: 0
		TV: 25
	f=12456
		Radio: 4
		TV: 9
	f=12476
		Radio: 0
		TV: 14
Badr 5
	f=10770
		Radio: 0
		TV: 4
	f=10810
		Radio: 0
		TV: 0
	f=11390
		Radio: 0
		TV: 3
	f=11455
		Radio: 0
		TV: 0
	f=11470
		Radio: 0
		TV: 0
	f=11637
		Radio: 0
		TV: 7
	f=11766
		Radio: 0
		TV: 9
	f=11881
		Radio: 0
		TV: 32
	f=11919
		Radio: 0
		TV: 8
	f=12266
		Radio: 0
		TV: 8
	f=12283
		Radio: 0
		TV: 11
	f=12284
		Radio: 0
		TV: 13
	f=12303
		Radio: 0
		TV: 47
	f=12303
		Radio: 0
		TV: 5
	f=12324
		Radio: 0
		TV: 10
	f=12380
		Radio: 0
		TV: 16
Badr 7
	f=11010
		Radio: 0
		TV: 9
	f=11017
		Radio: 0
		TV: 1
	f=11230
		Radio: 0
		TV: 11
	f=11230
		Radio: 0
		TV: 10
	f=11270
		Radio: 0
		TV: 10
	f=11270
		Radio: 0
		TV: 14
	f=11270
		Radio: 0
		TV: 14
	f=11350
		Radio: 0
		TV: 10
Badr 4
	f=11938
		Radio: 7
		TV: 11
	f=11958
		Radio: 0
		TV: 7
	f=11977
		Radio: 0
		TV: 9
	f=11996
		Radio: 7
		TV: 11
	f=12015
		Radio: 6
		TV: 0
	f=12034
		Radio: 0
		TV: 11
	f=12054
		Radio: 6
		TV: 9
	f=12073
		Radio: 0
		TV: 7
	f=12092
		Radio: 5
		TV: 4
	f=12111
		Radio: 0
		TV: 6
	f=12130
		Radio: 0
		TV: 8
	f=12149
		Radio: 0
		TV: 10
	f=12169
		Radio: 8
		TV: 3
	f=12182
		Radio: 0
		TV: 1
	f=12226
		Radio: 0
		TV: 7
	f=12245
		Radio: 1
		TV: 4
	f=12508
		Radio: 0
		TV: 0
	f=12518
		Radio: 0
		TV: 0
	f=12522
		Radio: 6
		TV: 0
	f=12523
		Radio: 0
		TV: 14
	f=12523
		Radio: 0
		TV: 9
	f=12532
		Radio: 0
		TV: 0
	f=12540
		Radio: 0
		TV: 0
	f=12547
		Radio: 0
		TV: 0
	f=12550
		Radio: 0
		TV: 0
	f=12563
		Radio: 0
		TV: 11
	f=12643
		Radio: 0
		TV: 8
	f=12666
		Radio: 0
		TV: 2
	f=12689
		Radio: 0
		TV: 0
	f=12711
		Radio: 0
		TV: 0
	f=12715
		Radio: 0
		TV: 0
Astra 2E
	f=10714
		Radio: 0
		TV: 3
	f=10729
		Radio: 1
		TV: 2
	f=10729
		Radio: 0
		TV: 2
	f=10891
		Radio: 0
		TV: 4
	f=10906
		Radio: 1
		TV: 9
	f=11387
		Radio: 0
		TV: 4
	f=11387
		Radio: 0
		TV: 4
	f=11427
		Radio: 0
		TV: 5
	f=11837
		Radio: 4
		TV: 20
	f=11856
		Radio: 0
		TV: 4
	f=11914
		Radio: 0
		TV: 12
	f=11934
		Radio: 0
		TV: 14
	f=11973
		Radio: 0
		TV: 1
	f=12012
		Radio: 0
		TV: 9
	f=12070
		Radio: 0
		TV: 8
	f=12324
		Radio: 0
		TV: 5
	f=12344
		Radio: 0
		TV: 8
	f=12362
		Radio: 0
		TV: 10
	f=12441
		Radio: 0
		TV: 2
Astra 2G
	f=10994
		Radio: 0
		TV: 2
	f=11038
		Radio: 0
		TV: 5
	f=11053
		Radio: 0
		TV: 3
	f=11068
		Radio: 0
		TV: 4
	f=11082
		Radio: 0
		TV: 16
	f=11095
		Radio: 0
		TV: 25
	f=11112
		Radio: 0
		TV: 17
	f=11141
		Radio: 0
		TV: 10
	f=11171
		Radio: 0
		TV: 10
	f=11225
		Radio: 0
		TV: 3
	f=11264
		Radio: 0
		TV: 5
	f=11265
		Radio: 0
		TV: 8
	f=11464
		Radio: 0
		TV: 15
	f=11479
		Radio: 0
		TV: 15
	f=11494
		Radio: 0
		TV: 4
	f=11509
		Radio: 0
		TV: 2
	f=11538
		Radio: 0
		TV: 17
	f=11553
		Radio: 0
		TV: 18
	f=11568
		Radio: 0
		TV: 15
	f=11582
		Radio: 1
		TV: 17
	f=11595
		Radio: 0
		TV: 26
	f=11597
		Radio: 0
		TV: 15
	f=11627
		Radio: 0
		TV: 9
	f=11641
		Radio: 0
		TV: 1
	f=11656
		Radio: 0
		TV: 7
	f=11671
		Radio: 0
		TV: 3
	f=11686
		Radio: 0
		TV: 1
Astra 2F
	f=11307
		Radio: 0
		TV: 16
	f=11307
		Radio: 1
		TV: 0
	f=11343
		Radio: 0
		TV: 17
	f=11344
		Radio: 0
		TV: 21
	f=11635
		Radio: 0
		TV: 26
	f=11720
		Radio: 0
		TV: 9
	f=12110
		Radio: 0
		TV: 10
	f=12129
		Radio: 0
		TV: 17
	f=12148
		Radio: 0
		TV: 15
	f=12168
		Radio: 0
		TV: 9
	f=12188
		Radio: 0
		TV: 10
	f=12207
		Radio: 0
		TV: 25
	f=12226
		Radio: 0
		TV: 2
	f=12246
		Radio: 0
		TV: 7
	f=12266
		Radio: 0
		TV: 12
	f=12285
		Radio: 0
		TV: 9
	f=12324
		Radio: 0
		TV: 3
	f=12382
		Radio: 0
		TV: 13
	f=12605
		Radio: 0
		TV: 14
Arabsat 5A
	f=3869
		Radio: 0
		TV: 0
	f=3873
		Radio: 0
		TV: 0
	f=3878
		Radio: 0
		TV: 0
	f=3884
		Radio: 0
		TV: 0
	f=3900
		Radio: 0
		TV: 0
	f=3908
		Radio: 0
		TV: 1
	f=3920
		Radio: 0
		TV: 5
	f=4000
		Radio: 0
		TV: 1
	f=4000
		Radio: 1
		TV: 1
	f=4010
		Radio: 0
		TV: 0
	f=4013
		Radio: 0
		TV: 1
	f=4043
		Radio: 0
		TV: 0
	f=4049
		Radio: 0
		TV: 0
	f=4055
		Radio: 0
		TV: 0
	f=4061
		Radio: 0
		TV: 1
	f=4068
		Radio: 0
		TV: 0
	f=4091
		Radio: 3
		TV: 0
	f=4115
		Radio: 0
		TV: 0
	f=4140
		Radio: 0
		TV: 0
	f=4196
		Radio: 1
		TV: 1
	f=10716
		Radio: 0
		TV: 1
	f=10727
		Radio: 0
		TV: 0
	f=10758
		Radio: 1
		TV: 0
	f=10766
		Radio: 0
		TV: 0
	f=10771
		Radio: 0
		TV: 0
	f=10780
		Radio: 0
		TV: 1
	f=10795
		Radio: 0
		TV: 2
	f=10796
		Radio: 0
		TV: 1
	f=10800
		Radio: 0
		TV: 1
	f=10817
		Radio: 0
		TV: 1
	f=10824
		Radio: 0
		TV: 1
	f=10842
		Radio: 0
		TV: 1
	f=10923
		Radio: 0
		TV: 7
	f=10937
		Radio: 0
		TV: 1
	f=10941
		Radio: 0
		TV: 1
	f=10945
		Radio: 0
		TV: 1
	f=12034
		Radio: 0
		TV: 11
	f=12506
		Radio: 0
		TV: 0
	f=12511
		Radio: 0
		TV: 0
	f=12520
		Radio: 0
		TV: 2
	f=12520
		Radio: 0
		TV: 1
	f=12521
		Radio: 0
		TV: 1
	f=12523
		Radio: 0
		TV: 0
	f=12524
		Radio: 0
		TV: 1
	f=12529
		Radio: 0
		TV: 1
	f=12530
		Radio: 0
		TV: 1
	f=12533
		Radio: 0
		TV: 1
	f=12535
		Radio: 0
		TV: 0
	f=12538
		Radio: 0
		TV: 0
	f=12540
		Radio: 0
		TV: 0
	f=12548
		Radio: 2
		TV: 1
	f=12558
		Radio: 3
		TV: 1
	f=12561
		Radio: 1
		TV: 1
	f=12564
		Radio: 1
		TV: 1
	f=12568
		Radio: 0
		TV: 0
	f=12569
		Radio: 0
		TV: 1
	f=12570
		Radio: 0
		TV: 0
	f=12571
		Radio: 0
		TV: 0
	f=12572
		Radio: 0
		TV: 1
	f=12575
		Radio: 0
		TV: 0
	f=12578
		Radio: 2
		TV: 1
	f=12588
		Radio: 0
		TV: 0
	f=12592
		Radio: 0
		TV: 0
	f=12594
		Radio: 0
		TV: 1
	f=12595
		Radio: 0
		TV: 0
	f=12600
		Radio: 0
		TV: 0
	f=12601
		Radio: 0
		TV: 0
	f=12603
		Radio: 0
		TV: 1
	f=12604
		Radio: 0
		TV: 0
	f=12606
		Radio: 0
		TV: 0
	f=12607
		Radio: 0
		TV: 0
	f=12607
		Radio: 0
		TV: 0
	f=12608
		Radio: 0
		TV: 1
	f=12610
		Radio: 0
		TV: 1
	f=12614
		Radio: 0
		TV: 1
	f=12616
		Radio: 0
		TV: 0
	f=12623
		Radio: 0
		TV: 1
	f=12624
		Radio: 0
		TV: 1
	f=12625
		Radio: 0
		TV: 0
	f=12630
		Radio: 0
		TV: 1
	f=12630
		Radio: 0
		TV: 1
	f=12634
		Radio: 0
		TV: 1
	f=12634
		Radio: 0
		TV: 0
	f=12636
		Radio: 0
		TV: 0
	f=12639
		Radio: 0
		TV: 1
	f=12640
		Radio: 0
		TV: 1
	f=12644
		Radio: 0
		TV: 0
	f=12646
		Radio: 0
		TV: 1
	f=12652
		Radio: 0
		TV: 0
	f=12654
		Radio: 0
		TV: 1
	f=12655
		Radio: 0
		TV: 1
	f=12656
		Radio: 0
		TV: 1
	f=12658
		Radio: 3
		TV: 1
	f=12661
		Radio: 0
		TV: 0
	f=12662
		Radio: 0
		TV: 1
	f=12667
		Radio: 0
		TV: 0
	f=12670
		Radio: 0
		TV: 0
	f=12679
		Radio: 0
		TV: 1
	f=12686
		Radio: 0
		TV: 0
	f=12686
		Radio: 0
		TV: 0
	f=12687
		Radio: 0
		TV: 1
	f=12691
		Radio: 0
		TV: 0
	f=12693
		Radio: 0
		TV: 1
	f=12693
		Radio: 0
		TV: 0
	f=12697
		Radio: 0
		TV: 1
	f=12703
		Radio: 2
		TV: 1
	f=12709
		Radio: 0
		TV: 0
	f=12712
		Radio: 0
		TV: 1
	f=12716
		Radio: 0
		TV: 1
	f=12724
		Radio: 0
		TV: 1
	f=12725
		Radio: 0
		TV: 2
	f=12726
		Radio: 0
		TV: 1
	f=12728
		Radio: 0
		TV: 0
	f=12729
		Radio: 0
		TV: 1
	f=12730
		Radio: 0
		TV: 0
	f=12731
		Radio: 0
		TV: 1
	f=12732
		Radio: 0
		TV: 0
	f=12733
		Radio: 0
		TV: 0
	f=12736
		Radio: 0
		TV: 2
	f=12739
		Radio: 0
		TV: 0
	f=12744
		Radio: 0
		TV: 0
Astra 5B
	f=10954
		Radio: 0
		TV: 1
	f=11758
		Radio: 1
		TV: 1
	f=11817
		Radio: 0
		TV: 3
	f=11823
		Radio: 0
		TV: 12
	f=11876
		Radio: 0
		TV: 0
	f=11915
		Radio: 0
		TV: 0
	f=11954
		Radio: 0
		TV: 23
	f=11973
		Radio: 0
		TV: 32
	f=12012
		Radio: 0
		TV: 17
	f=12071
		Radio: 0
		TV: 16
	f=12090
		Radio: 0
		TV: 15
	f=12110
		Radio: 0
		TV: 9
	f=12169
		Radio: 0
		TV: 16
	f=12246
		Radio: 0
		TV: 17
	f=12266
		Radio: 0
		TV: 16
	f=12324
		Radio: 0
		TV: 16
	f=12402
		Radio: 0
		TV: 17
	f=12480
		Radio: 0
		TV: 17
Arabsat 6A
	f=11024
		Radio: 0
		TV: 1
	f=11074
		Radio: 0
		TV: 1
	f=11076
		Radio: 0
		TV: 1
	f=11122
		Radio: 0
		TV: 1
	f=11429
		Radio: 0
		TV: 10
	f=11766
		Radio: 0
		TV: 10
	f=12091
		Radio: 0
		TV: 11
Eutelsat 33E
	f=10758
		Radio: 0
		TV: 13
	f=11027
		Radio: 0
		TV: 0
	f=11350
		Radio: 0
		TV: 0
	f=12562
		Radio: 0
		TV: 4
	f=12598
		Radio: 0
		TV: 3
	f=12646
		Radio: 0
		TV: 6
	f=12646
		Radio: 0
		TV: 0
	f=12722
		Radio: 12
		TV: 12
Intelsat 28
	f=10975
		Radio: 0
		TV: 16
	f=11015
		Radio: 0
		TV: 20
Galaxy 25
	f=11780
		Radio: 0
		TV: 0
	f=11895
		Radio: 0
		TV: 1
	f=11904
		Radio: 0
		TV: 1
	f=11915
		Radio: 0
		TV: 1
	f=11993
		Radio: 0
		TV: 0
	f=11996
		Radio: 0
		TV: 1
	f=12000
		Radio: 0
		TV: 0
Eutelsat 36B
	f=11212
		Radio: 0
		TV: 5
	f=11230
		Radio: 0
		TV: 7
	f=11346
		Radio: 0
		TV: 12
	f=11439
		Radio: 0
		TV: 1
	f=11546
		Radio: 0
		TV: 1
	f=11586
		Radio: 0
		TV: 1
	f=11645
		Radio: 0
		TV: 1
	f=11667
		Radio: 0
		TV: 1
	f=11684
		Radio: 0
		TV: 5
	f=11727
		Radio: 0
		TV: 12
	f=11747
		Radio: 0
		TV: 1
	f=11747
		Radio: 2
		TV: 12
	f=11766
		Radio: 0
		TV: 7
	f=11785
		Radio: 0
		TV: 33
	f=11804
		Radio: 0
		TV: 28
	f=11823
		Radio: 0
		TV: 9
	f=11823
		Radio: 0
		TV: 12
	f=11843
		Radio: 0
		TV: 14
	f=11843
		Radio: 0
		TV: 22
	f=11862
		Radio: 0
		TV: 12
	f=11881
		Radio: 0
		TV: 21
	f=11881
		Radio: 1
		TV: 6
	f=11900
		Radio: 0
		TV: 15
	f=11900
		Radio: 0
		TV: 30
	f=11919
		Radio: 0
		TV: 5
	f=11919
		Radio: 0
		TV: 8
	f=11938
		Radio: 0
		TV: 5
	f=11940
		Radio: 0
		TV: 9
	f=11958
		Radio: 0
		TV: 4
	f=11958
		Radio: 1
		TV: 13
	f=11977
		Radio: 0
		TV: 23
	f=11977
		Radio: 0
		TV: 7
	f=11996
		Radio: 28
		TV: 21
	f=11996
		Radio: 0
		TV: 6
	f=12015
		Radio: 0
		TV: 8
	f=12015
		Radio: 0
		TV: 13
	f=12034
		Radio: 6
		TV: 15
	f=12034
		Radio: 0
		TV: 8
	f=12054
		Radio: 0
		TV: 12
	f=12073
		Radio: 0
		TV: 12
	f=12073
		Radio: 0
		TV: 15
	f=12092
		Radio: 0
		TV: 1
	f=12149
		Radio: 0
		TV: 23
	f=12169
		Radio: 0
		TV: 14
	f=12245
		Radio: 0
		TV: 12
	f=12360
		Radio: 6
		TV: 10
	f=12360
		Radio: 0
		TV: 4
	f=12380
		Radio: 0
		TV: 15
	f=12399
		Radio: 0
		TV: 8
	f=12437
		Radio: 0
		TV: 9
	f=12476
		Radio: 0
		TV: 12
	f=12476
		Radio: 0
		TV: 13
	f=12511
		Radio: 0
		TV: 1
	f=12520
		Radio: 0
		TV: 1
	f=12542
		Radio: 0
		TV: 1
	f=12569
		Radio: 0
		TV: 1
	f=12628
		Radio: 0
		TV: 0
	f=12715
		Radio: 0
		TV: 1
Express AMU1
	f=11727
		Radio: 0
		TV: 30
	f=12054
		Radio: 0
		TV: 3
	f=12111
		Radio: 0
		TV: 30
	f=12169
		Radio: 0
		TV: 1
	f=12175
		Radio: 0
		TV: 1
	f=12190
		Radio: 0
		TV: 15
	f=12207
		Radio: 0
		TV: 7
	f=12226
		Radio: 0
		TV: 11
	f=12245
		Radio: 0
		TV: 31
	f=12265
		Radio: 1
		TV: 17
	f=12284
		Radio: 0
		TV: 41
	f=12303
		Radio: 5
		TV: 16
	f=12322
		Radio: 0
		TV: 23
	f=12341
		Radio: 0
		TV: 17
	f=12360
		Radio: 9
		TV: 6
	f=12418
		Radio: 0
		TV: 8
	f=12437
		Radio: 0
		TV: 30
	f=12456
		Radio: 0
		TV: 19
	f=19726
		Radio: 0
		TV: 0
	f=19764
		Radio: 0
		TV: 0
	f=19818
		Radio: 0
		TV: 0
	f=19818
		Radio: 0
		TV: 0
	f=19916
		Radio: 0
		TV: 0
	f=19960
		Radio: 0
		TV: 0
Paksat-1R
	f=3719
		Radio: 0
		TV: 4
	f=3737
		Radio: 0
		TV: 6
	f=3755
		Radio: 0
		TV: 4
	f=3761
		Radio: 0
		TV: 2
	f=3771
		Radio: 0
		TV: 5
	f=3778
		Radio: 0
		TV: 2
	f=3782
		Radio: 0
		TV: 1
	f=3785
		Radio: 0
		TV: 1
	f=3794
		Radio: 0
		TV: 1
	f=3798
		Radio: 0
		TV: 2
	f=3800
		Radio: 0
		TV: 4
	f=3809
		Radio: 0
		TV: 4
	f=3818
		Radio: 0
		TV: 7
	f=3824
		Radio: 0
		TV: 1
	f=3825
		Radio: 0
		TV: 3
	f=3831
		Radio: 0
		TV: 1
	f=3834
		Radio: 0
		TV: 3
	f=3852
		Radio: 0
		TV: 4
	f=3957
		Radio: 0
		TV: 25
	f=3959
		Radio: 0
		TV: 2
	f=3979
		Radio: 0
		TV: 1
	f=4003
		Radio: 0
		TV: 5
	f=4017
		Radio: 0
		TV: 1
	f=4023
		Radio: 0
		TV: 1
	f=4029
		Radio: 0
		TV: 1
	f=4033
		Radio: 0
		TV: 1
	f=4038
		Radio: 0
		TV: 23
	f=4038
		Radio: 0
		TV: 1
	f=4042
		Radio: 0
		TV: 1
	f=4047
		Radio: 0
		TV: 25
	f=4054
		Radio: 0
		TV: 1
	f=4073
		Radio: 0
		TV: 3
	f=4086
		Radio: 0
		TV: 1
	f=4089
		Radio: 0
		TV: 1
	f=4093
		Radio: 0
		TV: 1
	f=4101
		Radio: 0
		TV: 2
	f=4114
		Radio: 0
		TV: 3
	f=4125
		Radio: 0
		TV: 4
	f=4133
		Radio: 0
		TV: 1
	f=4138
		Radio: 0
		TV: 1
	f=4144
		Radio: 0
		TV: 1
	f=4157
		Radio: 0
		TV: 5
	f=4184
		Radio: 0
		TV: 1
	f=12604
		Radio: 0
		TV: 2
Paksat-MM 1
	f=3842
		Radio: 0
		TV: 1
	f=3845
		Radio: 0
		TV: 28
	f=3900
		Radio: 0
		TV: 23
HellasSat 4
	f=10730
		Radio: 0
		TV: 10
	f=10769
		Radio: 0
		TV: 37
	f=11011
		Radio: 0
		TV: 14
	f=11160
		Radio: 0
		TV: 0
HellasSat 3
	f=11474
		Radio: 0
		TV: 1
	f=11514
		Radio: 0
		TV: 1
	f=12117
		Radio: 0
		TV: 43
	f=12137
		Radio: 0
		TV: 48
	f=12175
		Radio: 0
		TV: 17
	f=12194
		Radio: 1
		TV: 19
	f=12214
		Radio: 0
		TV: 16
	f=12223
		Radio: 6
		TV: 5
	f=12242
		Radio: 0
		TV: 4
	f=12271
		Radio: 0
		TV: 19
	f=12290
		Radio: 0
		TV: 14
	f=12310
		Radio: 0
		TV: 51
	f=12328
		Radio: 0
		TV: 9
	f=12367
		Radio: 0
		TV: 9
	f=12406
		Radio: 0
		TV: 20
	f=12424
		Radio: 0
		TV: 1
	f=12441
		Radio: 4
		TV: 2
	f=12458
		Radio: 0
		TV: 1
	f=12463
		Radio: 0
		TV: 17
	f=12482
		Radio: 1
		TV: 19
	f=12524
		Radio: 0
		TV: 20
	f=12565
		Radio: 0
		TV: 15
	f=12602
		Radio: 0
		TV: 3
	f=12647
		Radio: 0
		TV: 26
	f=12655
		Radio: 0
		TV: 7
	f=12688
		Radio: 0
		TV: 18
	f=12747
		Radio: 0
		TV: 0
	f=18819
		Radio: 0
		TV: 3
Express AM7
	f=3543
		Radio: 0
		TV: 1
	f=3558
		Radio: 0
		TV: 1
	f=3558
		Radio: 0
		TV: 2
	f=3565
		Radio: 0
		TV: 3
	f=3566
		Radio: 0
		TV: 1
	f=3566
		Radio: 0
		TV: 3
	f=3573
		Radio: 0
		TV: 1
	f=3573
		Radio: 0
		TV: 3
	f=3579
		Radio: 0
		TV: 1
	f=3579
		Radio: 0
		TV: 2
	f=3584
		Radio: 0
		TV: 2
	f=3588
		Radio: 0
		TV: 2
	f=3590
		Radio: 0
		TV: 1
	f=3592
		Radio: 0
		TV: 3
	f=3593
		Radio: 0
		TV: 2
	f=3609
		Radio: 0
		TV: 2
	f=3610
		Radio: 0
		TV: 3
	f=3615
		Radio: 0
		TV: 3
	f=3622
		Radio: 0
		TV: 3
	f=3629
		Radio: 0
		TV: 3
	f=3634
		Radio: 0
		TV: 3
	f=3638
		Radio: 0
		TV: 2
	f=3643
		Radio: 0
		TV: 2
	f=3665
		Radio: 0
		TV: 10
	f=3675
		Radio: 1
		TV: 7
	f=3685
		Radio: 0
		TV: 10
	f=3722
		Radio: 0
		TV: 3
	f=3725
		Radio: 0
		TV: 9
	f=3728
		Radio: 0
		TV: 3
	f=3740
		Radio: 0
		TV: 1
	f=3765
		Radio: 0
		TV: 3
	f=3785
		Radio: 0
		TV: 3
	f=3792
		Radio: 0
		TV: 2
	f=3808
		Radio: 0
		TV: 2
	f=3828
		Radio: 0
		TV: 3
	f=3833
		Radio: 0
		TV: 2
	f=3835
		Radio: 0
		TV: 2
	f=3844
		Radio: 0
		TV: 2
	f=3892
		Radio: 0
		TV: 3
	f=3927
		Radio: 0
		TV: 2
	f=3929
		Radio: 0
		TV: 3
	f=3933
		Radio: 0
		TV: 2
	f=3942
		Radio: 0
		TV: 3
	f=3979
		Radio: 0
		TV: 3
	f=3985
		Radio: 0
		TV: 3
	f=3992
		Radio: 0
		TV: 3
Turksat 3A
	f=10963
		Radio: 0
		TV: 6
	f=11012
		Radio: 23
		TV: 16
	f=11022
		Radio: 1
		TV: 0
	f=11045
		Radio: 0
		TV: 2
	f=11053
		Radio: 0
		TV: 2
	f=11054
		Radio: 0
		TV: 9
	f=11061
		Radio: 0
		TV: 3
	f=11062
		Radio: 0
		TV: 1
	f=11096
		Radio: 12
		TV: 12
	f=11096
		Radio: 0
		TV: 4
	f=11141
		Radio: 0
		TV: 1
	f=11152
		Radio: 0
		TV: 0
	f=11160
		Radio: 0
		TV: 0
	f=11163
		Radio: 0
		TV: 0
	f=11165
		Radio: 0
		TV: 0
	f=11173
		Radio: 0
		TV: 0
	f=11180
		Radio: 0
		TV: 14
	f=11181
		Radio: 0
		TV: 0
	f=11196
		Radio: 0
		TV: 0
	f=11480
		Radio: 0
		TV: 0
	f=11496
		Radio: 0
		TV: 0
	f=11500
		Radio: 0
		TV: 0
	f=11509
		Radio: 0
		TV: 2
	f=11517
		Radio: 0
		TV: 0
	f=11540
		Radio: 0
		TV: 0
	f=11545
		Radio: 0
		TV: 0
	f=11556
		Radio: 0
		TV: 9
	f=11558
		Radio: 0
		TV: 3
	f=11563
		Radio: 0
		TV: 0
	f=11594
		Radio: 0
		TV: 5
	f=11627
		Radio: 0
		TV: 1
	f=11650
		Radio: 0
		TV: 4
	f=11676
		Radio: 0
		TV: 12
	f=12514
		Radio: 0
		TV: 1
	f=12515
		Radio: 0
		TV: 3
	f=12519
		Radio: 0
		TV: 0
	f=12524
		Radio: 0
		TV: 6
	f=12540
		Radio: 7
		TV: 8
	f=12559
		Radio: 0
		TV: 5
	f=12588
		Radio: 0
		TV: 8
	f=12605
		Radio: 0
